1635|1636	si se drecent e tuit encontre Iui|si tost com il le voient venir	si tost comme il le virent uenir	1549
1637	et li dient	et li distrent	1550
1638	que bien soit il venus	que bien s fust il uenus	1551
1639	et il les encline tos	Et il encline a tous	1552
1640	Et l en li fet oster ses armes	Et on li fait oster ses armes	1553
1641	et li baillent une molt riche robe a vestir	puis ll font uestir vne moult riche reube	1554
1642	puis l asieent devant els	si le font assfeo ir dencoste aus	1555
1643	et li demandent	& li de mandent	1556
1644	dont il est	dont il est	1557
1645	et il dist qu ill est del roialme de Logres	Et il dist del royaume de logres	1558
1646|1647	et de la maison le roi Artu|Et lors li font il la greignor joie del monde	& de la maisnie le roy artu Lors li font li cheualier le plus grant ioie quil pueent	1559
1648	et li demandent noveles de la cort:	et li demandent noueles de la maison le roy artu	1560
1649	et il lor dist teles com il les set	& il lor dist teles comme il les sauoit	1561
1650|1651	|grans chevaliers a	Atant issi hors dune cambre vns grans cheualiers	1562
1652	et il estoit I	qui se faisoit aporter a	1563
1653	des plus bials hom	iiij sergans	1564
1654	que mesire Gauvain eust pieça veu	& uenoient auec lui grant plente de cheualiers|& il estoit vns des plus biaus cheualiers del monde	1565|1566
1655	et molt resambloit bien gentil home	si sambloit bien gentils hom	1567
1656	Et quant cil de laiens le voient venir	Et quant ci de laiens le virent uenir	1568
1657	si dient a mon seignor Gauvain	si dirent a monseignour Gauuain	1569
1658	que c est li rois	que chest li roys:	1570
1659	Maintenant se dresce mesire Gauvain	Et il se drece contre lui	1571
1660|1661	et dist|que bien soit il venus ;	et li dist Sire bien ueignies	1572
1662	et cil li rent son salu a molt bele chiere	Et il li rent son salu a moult bele chiere	1573
1663	si le fet asseoir dejoste lui	et le fait asseoir deles lui	1574
1664	et demande	si li demande	1575
1665	qui il est	qui il est	1576
1666	et il lij conte tote la verité	Et il en dist la uerite|Si en est li roys moult lies	1577|1578
1667	Et lors en est li rois molt liés lar molt desirroit a veoir mon seignor Gauvain	quant il set|que chest mesires Gauuain	1579|1580
1668|1669	et a conoistre:|si parolent ensamble	quar moult le desiroit a ueoir	1581
1670	et s entracointent al plus bel qu il pueent Endementiers qu il parloient issi se regarde mesire Gauvain	si parolent ensamble Andementres quil parloient ensi regarda mesires Gauuain enuers|j	1582|1583
		Lhuis dune cambre	1584
		si uit laiens entrer	1585
1671	et voit par mi a une verriere un blanc colon	j|blanc coulon	1586|1587
1672	qui aportoit en sa boche	qui portoit en son bec	1588
1673	I	j	1589
1674	encenser d or trop riche	enchenssier dor moult bel|& moult riche	1590|1591
1675	Et si tost com il fu laiens entrés	E|Si tost comme il fu laiens entres	1592|1593
1676	si fu li palés raemplis de totes les bones odors	fu li palais raemplis de toutes bones odours	1594
1677	que cuers mortels porroit penser ne boche dire b		
1678|1679	Et lors furent tuit|si amui	Et lors furent cil de laiens	1595
1680	que onques n en i ot L	si amusils quil ni ot|j	1596|1597
1681	sol	seul	1598
1682	qui mot deist ains s agenoillerent tuit	qui mot desist Ains sagenoillerent	1599
1683	si tost com il virent le colon;	si tost comme il uirent le coulon	1600
1684	et il s en ala tot droit en une chambre	Et il sen entre en vne cambre	1601
1685	Et maintenant saillirent cil del palés	Et maintenant corent cil de laiens	1602
1686	et mistrent les napes sor les dois;	et mistrent lez taules|& les napes sor lez dois	1603|1604
1687	si s asistrent li un	& saisistrefnt li vn	1605
1688	et li autre sans ce	et li autre sans chou	1606
1689|1690	que nus i deist mot ne nus n i fu apelés e|De ceste aventure se merveille molt mesire Gauvain;	que nus ne dist mota A ceste auenture fu mesires Gauuain moult esmerueillies	1607
1691	si s asiet avec les autres a	si sassist auec les autres	1608
1692|1693	et voit qu il sont tuit en proieres|et en oroisons	et sen rit de chou quil les vit en proieres	1609
1694	Et aprés ce qu il furent tuit assis a ne demora gaires	et en orisons Apres chou ne demora gaires	1610
1695	que mesire Gauvain vit issir de la chambre ou li colons estoit entrés une damoisele la plus bele qu il onques mes eust veue jor de sa vie	que mesires Gauuain uit issir de la cambre ou li coulons estoit entres	1611
1696|1697	et sans faille c estoit la Plus bele|qui lors fust ne	vne damoisele la plus bele quil eust onques	1612
1698	qui puis nasquist	mais ueu en iour de sa vie	1613
1699	La damoisele fu desliee	La damoisele estoit deslije	1614
1700	et estoit treciee en bende	& estoit trechie a vne bende	1615
1701	et avoit le plus bel chief	Et auoit le plus bel chief	1616
1702	que feme portast	que onques femme portast	1617
1703	si estoit	Si estoit	1618
1704	si bele de totes bialtés	si bele de toutes beautes	1619
1705	qui a feme aperent		
1706	que onques plus bele feme ne fu veue fors solement la Virge Mere		
1707	qui porta Jhesu Crist dedens son ventre e		
1708|1709	Ele issi de la chambre|et porta entre ses	que el monde nauoit sa: pareille Elle issi de la cambre	1620
1710|1711	II|mains le plus riche vaissel	et portoit entre ses mains le plus riche uaissel	1621
1712	qui onques par home terrien fust veus	que onques par homme terrien fust ueus	1622
1713	et fu fes en samblance de calice	Et fu fais en samblance de calice	1623
1714	et le tint plus haut de son chief	Et la damoisele le tint plus haut|que son chief	1624|1625
1715	si que totes voies l enclinoit a	si que tot cil de laiens le virent	1626
1716|1717	|si le prise plus	& enclinerent	1627
1718	que rien qu il eust veue a	Et mesires Gauuain regarde le uaissel|et moult le pnsa en son cuer	1628|1629
1719	mais il ne puet savoir de quoi il est	mais il ne set de quoi il est	1630
1720	kar de fust n est il pas ne de nule maniere de metal ne de pierre ne rest il mie ne de cor ne d os	Car de fust nestoit il mie ne de nulle maniere de metail|ne de pierre ne de cor ne dos	1631|1632
		& de chou est il moult corouchies	1633
		quant il ne set de quoi il est Apres regarda la pucele	1634
1721	et de ceu est il tos esbahis	qui tant estoit bele	1635
1722	Aprés regarde la pucele	et gente|et plaisans	1636|1637
1723	si se merveille plus assés de sa bialté	si sesmerueille moult de la grant biaute|dont elle est	1638|1639
		si plaine	1640
1724	que del vaissel lear onques mes ne vit il feme	quil ne set riens del uaissel|Car onques	1641|1642
		mais ne uit damoisele	1643
1725	qui de bialté s apareillast a ceste :	qui a cestui sappareillast	1644
1726	si muse a li	Si y muse mesires Gauuain moult longuement a li regarder	1645
1727	si durement qu a autre rien ne pense	si qua autre cose ne pense	1646
1728|1729	Et ensi com la damoisele passe par devant le dois e|si s agenoille chescuns devant le saint vaissel	Ensi com la damoisele passa par deuant les cheualiers le saint uaissel en sa main	1647
1730	et tantost sont les tables replenies de tos les bials mengiers	si sagenoillerent cascuns deuant li|Et si tost comme il fu portes par deuant lez tables	1648|1649
1731	que l en porroit deviser;	si furent maintenant de toutes lez bones viandes	1650
1732	et li palés fu raemplis de	que on puist deuiser	1651
1733	si bones odors com se totes les espieces terrienes i fuissent Ie dois	& de toutes lez boines odeurs raempli del monde|Et quant la damoisele fu vne fois passee par deuant les tables	1652|1653
1734|1735	si s en retorne|et entre en la chambre	si rentra en la cambre	1654
1736|1737	dont ele|Quant la damoisele fu une fois alee par devant vint	dont elle estoit uenue	1655
1738	Et mesire Gauvain le convoie des iex tant com il puet;	Et mesire Gauuain le conuoie de sez iex le plus quil puet	1656
1739	et quant il ne la voit mes	Et quant il ne le uoit	1657
1740	si regarde devant lui a la table ou il seoit a mes il ne voit chose qu il puisse mengier ains est la table vuide devant lui	si regarde la table deuant lui|et il ni voit riens	1658|1659
1741	et il n i a nus	Et ni auoit celui	1660
1742	qui n ait autresi grant plenté de viande comme s ele sorsist	qui neust autant de uiande deuant lui|comme se elle sorsist	1661|1662
1743	Quant il voit ce	Et quant il vit al chou	1663
1744	si en est	si en fu	1664
1745	si esbar̈s qu il ne set qu il doie dire ne	si esbahis quil ne sot	1665
1746	que fere	que faire ne	1666
1747|1748	kar bien set qu il a mespris en aucune chose|por quoi il n a eu a mengier ausi come li autres;	que dire Car bien quide auoir mespris en aucunes choses : pourcoi il ait perdu a auoir a mangier aussi com li autre auoient	1667
1749	si sueffre a soi mesmes a demander	si sen sueffre a demander iusques a	1668
1750	tant que les tables soient levees	tant que lez tables soient leuees	1669
1751		A pres mangier	1670
1752	quant il furent levé des tables	quant les napes furent ostees	1671
1753	si s en alerent hors del palés	si sen alerent tuit del TXpalais	1672
1754	et se departirent li uns ça li autres la	et sen partirent	1673
1755	si que mesire Gauvain ne sot qu il estoient devenu	si que mesires Gauuain ne sot quil furent deuenu	1674
1756	Et quant il volt descendre	Et quant il volt descendre	1675
1757	por venir en la cort	por uenir en la cort aual	1676
1758	si ne pot de laiens issir lKar il trova les huis del palés molt bien fermés	si ne pot de laiens issir|quar li huis furent bien ferme	1677|1678
1759	Et quant il voit ce	Et quant il vit chou	1679
1760	si se vet apuier a une des renestres	si se uait apoier a vne fenestre	1680
1761	et commence a penser molt durement tenoit en sa main I	et commenche moult durement a penser a chou quil auoit ueu	1681
		Et lors uit issir dune cambre	1682
		j	1683
		nain	1684
		qui tenoit	1685
		j	1686
1762	baston	baston	1687
1763	et la ou il voit mon seignor		
1764|1765	Et lors voit issir d une chambre un naim|qui Gauvain	et vait la ou il vit monseignor Gauuain	1688
1766	si li distQue est ce dans malvais chevaliers	si li dist|Que est ce maluais cheualiers	1689|1690
1767	?		
1768	Que par male aventure soiés vos apoiés a nos fenestres ! Fuiés vos en vos n i devés pas estre	que par male auenture soies vous apoies a noo fenestres|Fuies	1691|1692
		quar vous ni deues pas estre	1693
1769	kar trop a en vos vil chose	quar trop a en vous vil chose	1694
1770|1771	mais alés vos repondre|? en aucune de ces chambres	mais ales vous repondre en aucune de ches cambres	1695
1772	que l en ne vos voie Lors hauce le baston	que on ne vous voie|Lors hauce le baston	1696|1697
1773	por ferir mon seignor Gauvain	por ferir monseignor Gauuain	1698
1774	mais il gete le bras encontre	mais il geta le bras enfu teocleontre	1699
1775	si li tolt;	si li toli le baston	1700
1776	et quant li nains voit ce	Et quant li nains vit chou	1701
1777	si li dist Ha chevalier ce ne te valt rien	si li dist|ha : maluais cheualiers	1702|1703
		che ne tel vault riens	1704
1778	Certes tu ne te poes de çaiens partir sans honte avoir	Certes tu ne te pues de chaiens partir sans honte auoir	1705
1779	Lors s en revet en une chambre		
1780	et mesire Gauvain regarde a a l un des chief de la sale	Lors sen uait mesires Gauuain el chief de la sale	1706
1781	si i voit le plus riche lit del monde	si y uit vn des plus riches lis del monde	1707
1782|1783	et il vet maintenant cele part|kar il s i bee a cochier	Et il uait maintenant cele part çar il baoit a couchiera	1708
1784	Et en ce qu il s i voloit asseoir	Et en ce quil|si dut asseoir:	1709|1710
1785	si ot une damoisele	si oit vne damoisele	1711
1786	qui li crie Ha chevaliers tu morras ja se tu t i cochies desarmés	qui li crie ha : cheualiers tu morras ia se tu ti couches desarmes	1712
1787	kar c est li Lis Aventuros	Car chest li lis auentureus	1713
1788	Mais veés la unes armes	mais vois la vnes armes	1714
1789	si les pren	si ten armes se tu veuls	1715
1790	et puis	& puis ti couches	1716
1791	si t i aseu a se tu vels	se tu es tels	1717
1792	Mesire Gauvain cort la ou il voit les armes	que tu ti voelles couchier Lors cort mesires Gauuain cele part ou il uit les armes	1718
1793|1794	si les prent|et s en appareille al miels qu il puet	si sen apparelle aux miex quil puet	1719
1795	Et quant il est tos armés de hauberc	Et quant il sest bien appareillies	1720
1796|1797	et de hialme|et d escu	si sen uait au lit	1721
1798|1799	et d espee|si se vet aseoir el lit	et si assiet	1722
1800	mais si tost com il fu assis	mais si tost quil y fu assis	1723
1801|1802	si ot un cri le plus let|et le plus hisdeus e qu il onques mes orst	Si oy une vois la plus hideuse quil eust onques	1724
1803	et bien cuide	mais oi|Si quide bien	1725|1726
1804	que ce soit de deable	que chou soit vois de deable	1727
1805	Et maintenant voit issir d une chambre une lance	et maintenant voit issir dune cambre vne lance	1728
1806	dont li fers est tos enflamés	dont li fers estoit tous enflammes	1729
1807	si fiert mon seignor Gauvain	si fiert monseignor Gauuain	1730
1808	si durement	si durement	1731
1809|1810	que por l'escu ne|por le haubere ne remaint	que pour escu ne pour hauberc ne remaint	1732
1811	que li fers ne li soit passés par mi l espaule d outre en outre	que li fers ne soit passes doutre en outre parmi sespaulle	1733
1812	et il se pasme	Et il se pasme de langoisse quil sent	1734
1813	Et lors ont la lance esrachiee a hors de s espaule	Et quant il fu reuenus de pasmisons|si sent le fer esrachier hors de sespaulle	1735|1736
1814	mais il ne set	mais! il ne set	1737
1815	qui li oste ;	qui li oste	1738
1816	si saine molt merveillosement	si saine moult durement	1739
1817	mais del lit ne s est remués ains dist qu il i morra tos frois ou il verra plus qu il n a encore veu;	mais onques del lit pour Chou ne se remua|ains dist quil morra tous frois ou il uerra encore plus quil na ueu	1740|1741
1818	mais molt se sent navrés durement	Mais moult se sent durement naures	1742
1819		Si y demora en te maniere	1743
1820|1821	tant qu il i fu|si anuitié	tant que il su anuitie	1744
		si capaines y pooit on ueoir	1745
1822	que l en veist laiens malvaisement se ne fust la clartés de la lune	Et de chou|que on y ueoit estoit de la clarte de la lune	1746|1747
1823|1824	qui laiens entroit par plus de XL|fenestres	qui laiens entroit par les fenestres	1748
1825	qui totes estoient overtes	qui estoient ouuertes	1749
1826	Lors esgarde en une chambre en cele	Et lors esgarde mesires Gauuain	1750
1827|1828	qui plus estoit prochaine de lui a|si vit	et voit en vne cambre	1751
1829	I	j	1752
1830|1831	serpent le plus grant|et le plus merveillos qu il onques mes veist b ne il n a home el monde	serpent tel Tquil na homme el monde	1753
1832	qui del veoir ne deust avoir tote poor ne il n'est el siecle nule maniere de color		
1833|1834	dont l en ne peust en ui veoir lkar il estoit vermals|et indes	qui de lui ueoir ne deust auoir paour	1754
1835|1836	et jaunes|et noirs	Car il nest el siecle nulle maniere de colour	1755
1837|1838	et vers|et blans	con ne peust ueoir sor lui;	1756
1839|1840	Il avoit les iex roges|et gros	Et moult estoit hideus a esgarder	1757
1841|1842	et enflés|et la bochie lee i	et li serpens commencha a aler	1758
1843	et grant		
1844	et fu gros par mi le pis e;		
1845	si commença a aler amont	et a uenir par deuant lui amont	1759
1846	et aval par mi la chambre juant soi de sa coe	& aual parmi la cambre ifouant soi de sa keue	1760
1847	et batant la terre	& batant la terre	1761
1848|1849	E|quant il s est grant piece joez	Et quant il se fu ioues grant piece	1762
1850	si se torne ce desos deseure	si se torne chou desous deseure	1763
1851	et commence a giendre	et commence a crier	1764
1852	et a braire	et a braire	1765
1853	et a faire la plus fort tin del monde	et a faire la plus forte fin del monde	1766
1854	Et quant il s est ensi grant piece debatus	Et quant il sest ensi grant piece debatus	1767
1855	si s estent tot ensi com s il fust mors	si sestent aussi comme sil fust mors	1768
1856|1857	et mesire Gauvain|qui molt s en merveille voit qu il gete de sa boche serpentials jusqu a cent	Et mesires Gauuain sen esmerueille moult durement Car il uit quil getoit de sa bouche serpentiaus plus de	1769
1858	qui tuit estoient vif	V|qui tout estoient uif	1770|1771
1859	Et quant il a ce fet	Et quant il ot chou fait	1772
1860|1861	si se part de la chambre|et vient el grant palés	si sen vint el grant palais	1773
		si y trueue	1774
1862	si trueve un lieupart le plus fier del monde	j|grant lupart le plus fier del monde	1775|1776
1863	et il li cort tantost sus	si li cort sus	1777
1864	et cil a lui	et cil a lui	1778
1865	Si commence entr ets deus la plus fiere bataille del monde lar li serpens cuide totes voies venir al desus del lieu Part mes il ne puet	si commence la bataille entreuls|ij: la plus fiere del monde	1779|1780
1866	Et en ce qu il se combatoient issi avint a mon seignor Gauvain tels aventure qu il ne pooit veoir gote;	quar li serpens quidoit toutes voies uenir au dessus del lupart fmais il ne poet|Entrues kil se combatent ensi auint a monseignour gauwain kil ne uit goute	1781|1782
1867	si luisoit la lune molt cler	Si luisoit la lune mout clere	1783
1868	Mais a chief de piece li fu rendue la clartés des iex	Mais au chiet de piece li fu rendue sa clartes	1784
1869	si qu il pot veoir le lieupart	si kil pot bien ueoir le lupart	1785
1870|1871	et le serpent|qui encor se combatoienta	& le sierpent ki encore se combatoient	1786
1872		Grant piece dura la mellee de euls	1787
1873	II	ij	1788
1874|1875	bestes|que mesire Gauvain ne savoit liquels en avoit le peior ne le miels	si que mesires Gauuain ne sauoit liquels en auoit le meillor	1789
1876	Et quant li serpens veoit qu il ne porroit venir al desus del lieupart	Et quant li serpens vit quil ne porroit uenir au desus del lupart	1790
1877	si s en revet en la chambre	si sen retorna en la cambre	1791
1878	dont il estoit issus	dont il estoit issus	1792
1879	Et si tost com il i est entrés		
1880	si li corent sus li serpentel	si corent li serpentel a lui	1793
1881|1882	et il a els;|et cil se deffendent molt durement	et il a aus Se desfendent li serpentel moult durement	1794
1883	et aide li uns a l autre de tot son pooir:	& aide li uns a lautre de tout son pooir	1795
1884	si dure la meslee d els grant piece de la nuit	Et dura la mellee ensi grant piece de la nuitl	1796
1885	tant que en la fin ocist li grans serpens les serpentials	Et|tant que en la fin ochist li grans serpens lez petis serpentiaus	1797|1798
1886	et li serpentel ocistrent lui	et li serpentel aussi lui	1799
1887	Et lors commencent totes les fenestres de la sale a flatir l une encontre l autre;	Et lors commenchent les fenestres du palais a flatir lune a lautre	1800
1888	si font	Si font	1801
1889	si grant debatois	si grant noise	1802
1890	et si grant noisse qu il samble	et si grant ln teral debateis|quil samble bien	1803|1804
1891	que tos li palés doie fondre	que li palais doiue fondre	1805
1892|1893	Et lors entre laiens L|vens	t lors entra laiens vns vens	1806
1894	si grans	si grans	1807
1895	et si fors qu il enporte avant lui tote la joncheure del palés	et si fors quil emporta toute la E ionchie del palais	1808
1896	De ceste aventure se merveille plus mesire Gauvain		
1897	que de rien qu il veist bnques mes ;		
1898	si atent encore		
1899	por veoir		
1900	que ce sera a		
1901|1902	Grant piece aprés le debatement des fenestres escote mesire Gauvain|si ot le greignor dolosement del monde	Grant piece apres le debateis des fenestres oi mesires Gauuain lez plus grans pleurs del monde	1809
1903	et le greignor ploreis	& le plus grant doel	1810
1904	et bien li samble	si li sambloit bien	1811
1905	que ce soit de femes	que ce fuissent femmes	1812
1906	Et quant il se velt drecier	Et quant il se veults drechie en estant	1813
1907	por aler veoir	por ueoir	1814
1908	que ce estoit	que ce estoit	1815
1909	si voit d une chambre issir iusqu'a XII	Si uit issir dune cambre iusques a	1816
1910	damoiseles	Xij; damoiseles	1817
1911	qui font le greignor duel del monde;	qui font le plus grans doel sdoul monde	1818
1912	si vient l une aprés l autre	si aloient lune apres lautre	1819
1913	et dient tot en plorant Bials Sire Diex	Et dient tout en plorant Biaus sires diex	1820
1914|1915	quant istrons nos de cest travail|?	et quant isteronz nous de cest trauail	1821
1916	Et quant eles sont venues a l uis de la chambre ou li colons estoit entrés le soir devant	Et quant elles sont uenues iusques a luis de la cambre ou li colons: estoit entres le soir deuant	1822
1917	si s'agenoillent	Si sagenoillent illueques	1823
1918	et font lor proieres	& font proieres	1824
1919	et lor oroisons	& orisons	1825
1920	et totes voies plorent molt durement	Et totes voies plorerent moult durement	1826
1921	Et quant eles i ont esté grant piece	Et quant elles y orent grant piece este	1827
1922	si s en revont la	si retornerent arriere la	1828
1923	dont eles estoient venues	dont elles estoient uenues	1829
1924	Quant les damoiseles s en sont alees	Et quant elles sen furent alees	1830
1925	si voit mesire Gauvain issir d une chambre I	Si vit mesires Gauuain issir de la cambre|j	1831|1832
1926	grant chevalier armé de totes armes l escu al col l espee en la main	cheualier arme de toutes armes	1833
1927	si dist a mon seignor Gauvain Levez de ci sire chevaliers	si dist a monseignour Gauuain|Sire cheualiers leues sus	1834|1835
1928	et alés en une de ces chambres dormir	si alez dormir en vn autre cambre de chaiens	1836
1929	kar ci ne porriés vos remanoir longuement	quar chi ne poes vous remanoir longement	1837
1930	Et il dist qu il i remaindra ou il morra	Et il dist quil y demorra	1838
1931	Non ferois bials sire	ou il morra en la paine Biau sire fait li cheualiers non ferois|quar aincois	1839|1840
1932|1933	kar ançois me combatroie je a vos|que vos i remansissiés	que vous y remansissies me combateroie iou a vous	1841
1934	— De combatre fet mesire Gauvain me sofferoie je bien	UAe combatre fait mesires Gauuain me sofferroie iou bien	1842
1935	et neporquant ains le feroie je	Et nepourquant ainchois	1843
1936	que aler m'en	que iou men alaisse me combateroie iou	1844
1937	— Par foi fet li chevaliers	Par foy fait cil	1845
1938	puis que vos ne le volés fere par debonaireté vos le ferois par force:	puis que vous ne le voles faire par debonairete|vous le ferois par force	1846|1847
1939	si vos gardez huimés de moi lkar je vos deffi	quar ie vous desfi	1848
1940	Lors li cort sus l espee traite l escu geté sor la teste;	" Ors li cort sus lespee traite|et met son escu sour sa teste	1849|1850
1941	et mesire Gauvain se drece	& mesires Gauuain se drece	1851
1942	et se deffent al miels qu il puet	& se desfent au miex quil puet	1852
1943	mais cil le haste molt durement;	Et cil se haste trop durement	1853
1944	si se depiecent les hialmes	si sentredepiecent lor escus	1854
1945	et les escus	& lor heaumes	1855
1946	et se derompent les haubers sor les bras	et se desrompent lor haubers sor lor costes	1856
1947	et sor les espaules	& sor lor hanches	1857
1948	et sor les hanches sie se traient le sanc des cors	?|et se traient le sanc de lor cors	1858|1859
1949	Mais molt est enpiriés mesire Gauvain de la plaie de l espaule	mais moult forment est empiries: mesire Gauuain de la plaie quil auoit en lespaulle	1860
1950	kar ele ne puet estanchier	Car elle ne pooit estanchier	1861
1951	et ce le met auques al desos;	et cele plaie le mist auques au dessous	1862
1952	si sueffre	si sueffre	1863
1953	et endure tant com il puet	& endure tant comme il puet	1864
1954	et se cuevre de son escu comme cil à l espee trenchant	Et se cueure de son escu|comme cil	1865|1866
		qui bien le sauoit faire	1867
		Et li cheualiers le haste trop durement	1868
1955	si le maine une hore ça	si le maine vne heure cha	1869
1956	et autre la com cil	& autre la comme cil	1870
1957	qui molt estoit de grant proesce	qui auoit moult grant pooir	1871
		et moult grant force	1872
1958	Et mesire Gauvain a tant soffert qu il a s alaine reprise	Et mesires Gauuain sueffre tant quil a salaine reprise	1873
1959|1960	si cort sus al chevalier molt viguerosement|et li done grans cops de l espee par mi le hialme	puis coert sus au cheualier moult uistement	1874
1961	et par mi l escu	Si le maine auques a sa uolente	1875
1962|1963	et cil a lui ausi bien a ;|si dure la bataille	& dura la bataille moult longuement	1876
1964	si longuement qu il n i a celui	Si quil ni a celui	1877
1965|1966	qui n a perdue la force del cors|et le pooir	qui nait auques perdu la force de son cors	1878
1967	si merveillosement qu il ne pueent remanoir en estant ains chiet li uns d une part		
1968	et li autres d autre e;		
1969	et il s estoient tant combatu	Et se sont tant combatu	1879
1970	que la place estoit tote jonchiee des mailes des haubers	que la plache ou il se combatoient est toute couuerte dez mailles de lor haubers	1880
1971	et des pieces de lor escus;	& de lor escus	1881
1972	si sont	Si sont	1882
1973	si las	si las	1883
1974	et traveillié qu il ne pueent les testes lever ains gisent a la terre ausi comme en pasmison	et si traueillie quil ne pueent les testes leuer|quar il estoient ambe doi cheu a terre aussi comme se en pasmisons	1884|1885
1975	Grant piece ont esté en tele maniere	Si iurent vne grant piece ensi	1886
1976	que mesire Gauvain gisoit devant le lit tos estandus		
1977|1978	et li chevaliers auques pres de lui Lors commence tos li palés a crosler|et a trambler	tant que li palais commencha a trambler	1887
1979	et les fenestres prenent a flatir	et lez fenestres a ferir	1888
1980	et a debatre	& a debatre	1889
1981	et il commence a toner	et il commence a tonner	1890
1982	et a espartir trop durement	et a espartir	1891
1983	et a fere le plus fort tens del monde sans ce qu il ne plovoit pas	et a faire le plus felon tamps del monsu er elde|sanz chou quil ne plouoit mie	1892|1893
1984|1985	De ceste aventure est mesire Gauvain molt esmaiés|mais il est	De ceste auenture fu mesires Gauuain moult esmaies majs il est	1894
1986	si travailliés	si traueillies	1895
1987	et si las qu il ne puet la teste drecier	et si las quil ne puet la teste leuer	1896
1988	et avec ce ot il	Et auec chou auoit il le ceruel	1897
1989	si estoné le cervel del tonoire qu il avoit or qu il ne set s il est mors ou vis ains gist tot ausi comme mors a	si atorne del tonnoire quil auoit oy quil ne sauoit sil estoit mors ou uis	1898
1990|1991	Et lors vint laiens|I	Et apres chou vint vns douls uens :	1899
1992	vens		
1993	si doz		
1994	et si soez		
1995	que c estoit une merveille	que cestoit a merueilles	1900
1996	Et maintenant descendirent el palés vois pluisors	& maintenant descendirent el palais pluisors vois	1901
1997	qui chantoient	qui cantoient	1902
1998	si dolcement qu il n a el siecle chose	si doucement|quil na el mont melodie ne son	1903|1904
1999	qui a cele se puist Prendre	qui a ce se peust prendre	1905
2000	et bien pooient estre entor	et bien pooient estre	1906
2001	Il	Ij	1907
2002	cens	ou plus	1908
2003	Et mesire Gauvain ne puet gaires entendre de ce qu il dient fors qu a la fois ot qu il chantent gloire	Et mesires Gauuain ne pot gaires entendre de ce quil disoient	1909
2004	et loenge	fors	1910
		que a la fois cantoient loenges	1911
2005	et honor soit al roi del ciel	& gloire soit au roy dez chieuls	1912
2006	Et un poi ains	Et aincois	1913
2007	que les vois fuissent oïes furent par laiens espandues totes les bones odors terrienes	que les vois fuissent entendues furent par laiens espandues toutes lez boines odours del monde	1914
2008	Mesire Gauvain entent bien les vois	Mesires Gauuain entent bien les vois	1915
2009	si les ot	si les ofilt	1916
2010	si dolces	si doulces	1917
2011|2012	et si plaisans|que il ne cuide pas	et si plaisans quil ne quidoit mie	1918
2013	que ce soient terrienes choses mes celestiels	que chou fuissent chosez terrienes S|mais espirituels	1919|1920
2014	et sans faille	Et sans faille	1921
2015	si estoient eles	si estoient elles	1922
2016	Et il oevre les iex	Et il ocure lez iex	1923
2017	mais il ne voit rien entor Iui	mais il ne voit riens entor lui	1924
2018	et lors set il bien	Et lors set il bien uraiement	1925
2019	que ce ne sont mie choses terrienes qu il a or̈es	que ce ne sont pas choses terrienes quil a oyes	1926
2020	puis qu il ne les puet veoir ;	quant il ne les pot ueoir	1927
2021	si se levast molt volentiers s il peust	Si se leuast moult volentiers orendroit se il peust	1928
2022	mais il ne puet	mais il ne puet	1929
2023	kar il a perdu le pooir de tos les menbres	quar il a perdu toute la force del cor	1930
2024	et la vertu del cors	et des membres	1931
2025	Et lors vit issir de la chambre la bele damoisele	Et lors voit issir dune cambre la bele damoisele	1932
2026	cele	Cele	1933
2027	qui le riche vaissel ot aporté devant les tables a	qui le uaissel aporta le soir deuant lez tables	1934
2028	et devant li venoient dui cierge	Et deuant l uenoient	1935
2029	et dui encensier	ij|encensier	1936|1937
2030	Et quant ele est jusqu en mi le palés venue	Et quant elle vint en mi lieu del palais	1938
2031	si asist le vaissel desus b une table d argent	si assiet le saint uaissel deuant li sour vne taule dargent	1939
		JRIet el	1940
2032	et mesire Gauvain voit entor lui jusqu a dis encensiers	Et mesire Gauuain uit tout entor lui iusques a	1941
		Xij	1942
		encensiers dargent	1943
2033	qui ne finent d encenser	qui ne finoient dencenser	1944
2034	Et lors commencent totes les vois a chanter ensamble	Et lors commencherelnt toutes lez vois a canter	1945
2035	si dolcement	si dolcement	1946
2036	que cuers mortels ne le porroit penser ne langue terriene dire	que cuers domme ne le porroit penser ne langue dire	1947
2037	et totes disoient a une vois Beneois soit li pieres des ciels	Et tout disoient a vne uois ensamble honor	1948
2038	Quant li chans a grant piece duré	et loenge soit au roy dez cielx Cuant li chans ot grant piece dure	1949
2039	si prent la damoisele le vaisel	Si prent la damoiselle le saint uaisse	1950
2040	et l'enporte en la chambre	et lemporte en la el cambre	1951
2041	dont ele estoit venue	dont elle estoit uenue	1952
2042	et lors s en departent totes les vois	Et lors se departent lez vois|et sen vont	1953|1954
2043	et s en revont Maintenant sont closes totes les fenestres del palésa	Et lors sont lez fenestres del palais ouuertes êt|puis recloent tout maintenant	1955|1956
2044	si devint la saie	Si deuint li palais	1957
2045	si obscure	si obscurs	1958
2046	que mesire Gauvain n i vit gote	que mesires Gauuain ni vit goute	1959
2047	mais de tant li est il bien avenu qu il se sent sains	Mais de tant li est il|si bien auenu : quil sent son cors aussi sain	1960|1961
